"0","commonwords <- c(""china"", ""Chinese"", ""china's"", ""project"","
"0","                 ""signed"",""agreement"","
"0","                 ""million"", ""billion"", ""one"", ""two"", ""worth"",""used"","
"0","                 ""also"", ""years"", ""year"", ""month"", "
"0","                 stopwords(""english""), month.name)"
"0","myDfm <- quanteda::dfm(corpus(china.aid, text_field = ""description""),"
"0","                       remove = commonwords,"
"0","                       remove_punct = TRUE,  "
"0","                       remove_numbers =TRUE"
"0","                       ) "
"0","wordcloud <- quanteda::textplot_wordcloud(myDfm,"
"0","                             min.freq = 500,"
"0","                             random.order = FALSE, "
"0","                             rot.per = .25, "
"0","                             colors = RColorBrewer::brewer.pal(8,""Dark2"")) "
